row,col,full_name,first,last,team,pos,bye,is_dst,match_score,use_match,source_last,conf_last,raw_ocr_pos,raw_color_pos,raw_ocr_bye,raw_ocr_last,raw_ocr_team,raw_ocr_first
0,0,JA'MARR CHASE,JA'MARR,CHASE,CIN,WR,10,False,145.0,True,csv,145.0,,WR,,~ CHASE ioe,CIN,'Miarr
0,1,BIJAN ROBINSON,BIJAN,ROBINSON,ATL,RB,5,False,145.0,True,csv,145.0,,RB,,~ ROBINSON |,ATL,Bian
0,2,SAQUON BARKLEY,SAQUON,BARKLEY,PHI,RB,9,False,75.0,True,csv,75.0,,RB,,ne CiRRec BYE,DET,hmv
0,3,CHRISTIAN MCCAFFREY,CHRISTIAN,MCCAFFREY,SF,RB,14,False,89.44444444444444,True,csv,89.44444444444444,,RB,,w RARKIEY,PH,quon
0,4,JUSTIN JEFFERSON,JUSTIN,JEFFERSON,MIN,WR,6,False,145.0,True,csv,145.0,,WR,,~ JEFFERSON |,MIN,uSstIN
0,5,RJ HARVEY,RJ,HARVEY,DEN,RB,12,False,78.33333333333334,True,csv,78.33333333333334,,RB,,~ MCCAFFREY,),tian
0,6,MALIK NABERS,MALIK,NABERS,NYG,WR,14,False,82.5,True,csv,82.5,,WR,,vR er sora,DET,
0,7,CEEDEE LAMB,CEEDEE,LAMB,DAL,WR,10,False,145.0,True,csv,145.0,,WR,,ja! LAMB OVE it,DAL,Jee
0,8,JAKOBI MEYERS,JAKOBI,MEYERS,LV,WR,8,False,91.66666666666666,True,csv,91.66666666666666,,WR,,me NARERS,NYG,lalik
0,9,DERRICK HENRY,DERRICK,HENRY,BAL,RB,7,False,133.88888888888889,True,csv,133.88888888888889,,RB,,"""  eNRy",BAL,rick
1,0,JONATHAN TAYLOR,JONATHAN,TAYLOR,IND,RB,11,False,120.0,True,csv,120.0,R,,,~ TAYLOR,FD,aay
1,1,DE'VON ACHANE,DE'VON,ACHANE,MIA,RB,12,False,98.33333333333334,True,csv,98.33333333333334,,RB,,me arwanr,- Wie,eVan
1,2,BUCKY IRVING,BUCKY,IRVING,TB,RB,9,False,92.05882352941177,True,csv,92.05882352941177,,RB,,""" IRVIAICS eM",TB,Bucky
1,3,KYREN WILLIAMS,KYREN,WILLIAMS,LAR,RB,8,False,80.29411764705883,True,csv,80.29411764705883,,RB,,i lacnrRe,GB,Josh
1,4,DRAKE LONDON,DRAKE,LONDON,ATL,WR,5,False,145.0,True,csv,145.0,,WR,,UV LONDON _ ‘,| ATL,rake
1,5,NICO COLLINS,NICO,COLLINS,HOU,WR,6,False,145.0,True,csv,145.0,,WR,,” COLLINS,HOU,ico
1,6,RACHAAD WHITE,RACHAAD,WHITE,TB,RB,9,False,97.72727272727272,True,csv,97.72727272727272,SS,RB,,” WITAME,LAR,yren
1,7,CHASE BROWN,CHASE,BROWN,CIN,RB,10,False,135.0,True,csv,135.0,,RB,,3 BROWN,CIN,
1,8,PUKA NACUA,PUKA,NACUA,LAR,WR,8,False,145.0,True,csv,145.0,,WR,,“— NACUA oa,LAR «°,uka
1,9,MICHAEL CARTER,MICHAEL,CARTER,ARI,RB,8,False,86.53846153846155,True,csv,86.53846153846155,,RB,,ee r at &,LV,won
2,0,AMON-RA ST. BROWN,AMON-RA,ST. BROWN,DET,WR,8,False,145.0,True,csv,145.0,,WR,,BROWN |,rhCOU,ALJ.
2,1,BRIAN THOMAS JR.,BRIAN,THOMAS JR.,JAC,WR,8,False,110.0,True,csv,110.0,,,,"""THOMAS Ey",JAC |,Brian
2,2,BROCK BOWERS,BROCK,BOWERS,LV,TE,8,False,120.0,True,csv,120.0,,,,BOWERS _,LV,on
2,3,LADD MCCONKEY,LADD,MCCONKEY,LAC,WR,12,False,145.0,True,csv,145.0,,WR,,~ MCCONKEY.,— LAC,Ladd
2,4,ASHTON JEANTY,ASHTON,JEANTY,LV,RB,8,False,81.15384615384616,True,csv,81.15384615384616,EE,RB,,RB eank,RUF,ames
2,5,JUSTICE HILL,JUSTICE,HILL,BAL,RB,7,False,69.44444444444444,True,csv,69.44444444444444,,RB,,", OYcil",NO,vin
2,6,OMARION HAMPTON,OMARION,HAMPTON,LAC,RB,12,False,130.71428571428572,True,csv,130.71428571428572,,RB,,° MAMPTON,LAC,ion
2,7,KENNETH WALKER III,KENNETH,WALKER III,SEA,RB,8,False,93.8235294117647,True,csv,93.8235294117647,,RB,,WW AIKERIN,SEA,ath
2,8,TREY MCBRIDE,TREY,MCBRIDE,ARI,TE,8,False,120.0,True,csv,120.0,,,,- MCBRIDE |,Ani,rcy
2,9,DRAKE MAYE,DRAKE,MAYE,NE,QB,14,False,69.44444444444444,True,csv,69.44444444444444,,QB,,ad uy,BUF,
3,0,DAVANTE ADAMS,DAVANTE,ADAMS,LAR,WR,8,False,57.5,True,csv,57.5,,,,bleed i- Ads,Pt,‘ 9 .
3,1,GARRETT WILSON,GARRETT,WILSON,NYJ,WR,9,False,85.0,True,csv,85.0,,WR,,wr WwHcON,S| NYJ,sarrett
3,2,TREVEYON HENDERSON,TREVEYON,HENDERSON,NE,RB,14,False,145.0,True,csv,145.0,,RB,,HENDERSON,|,eyon
3,3,TEE HIGGINS,TEE,HIGGINS,CIN,WR,10,False,145.0,True,csv,145.0,,WR,,_ HIGGINS,. CIN,Tee
3,4,JAMES CONNER,JAMES,CONNER,ARI,RB,8,False,85.0,True,csv,85.0,,RB,,RB OYE,|,reece
3,5,JAXON SMITH-NJIGBA,JAXON,SMITH-NJIGBA,SEA,WR,8,False,145.0,True,csv,145.0,,WR,,SMITH-NJIGBA,SEA,xon
3,6,MARVIN HARRISON JR.,MARVIN,HARRISON JR.,ARI,WR,8,False,145.0,True,csv,145.0,TT,WR,4,‘HARRISON JR.,j An,rvin ;
3,7,JAYDEN DANIELS,JAYDEN,DANIELS,WAS,QB,12,False,145.0,True,csv,145.0,SE,QB,,""" DANIELS",WAS,'
3,8,LAMAR JACKSON,LAMAR,JACKSON,BAL,QB,7,False,120.0,True,csv,120.0,,,,""" JACKSON",-BAL,
3,9,MIKE EVANS,MIKE,EVANS,TB,WR,9,False,145.0,True,csv,145.0,,WR,2,7 EVANS Ove .,TB,like '
4,0,JALEN HURTS,JALEN,HURTS,PHI,QB,9,False,64.44444444444444,True,csv,64.44444444444444,,,,~ BU ~*s,|,°
4,1,ZAY FLOWERS,ZAY,FLOWERS,BAL,WR,7,False,85.0,True,csv,85.0,,WR,,vers HILL OTe,,yreek
4,2,DK METCALF,DK,METCALF,PIT,WR,5,False,125.0,True,csv,125.0,,WR,,oMETCALE,| PT,DK
4,3,ISIAH PACHECO,ISIAH,PACHECO,KC,RB,10,False,135.0,True,csv,135.0,,RB,,- PACHECO -,| ‘,Isiah
4,4,jante,jante,,LAR,WR,,False,0.0,False,ocr,0.0,,WR,,,LAR,jante
4,5,JOE BURROW,JOE,BURROW,CIN,QB,10,False,81.36363636363637,True,csv,81.36363636363637,,QB,,~ HURTS |,dal,alien
4,6,JAYLEN WARREN,JAYLEN,WARREN,PIT,RB,5,False,130.0,True,csv,130.0,,RB,,~ WARREN _,res,yien
4,7,-,-,,,TE,,False,0.0,False,ocr,0.0,,TE,,,D>) a,-
4,8,TERRY MCLAURIN,TERRY,MCLAURIN,WAS,WR,12,False,145.0,True,csv,145.0,,WR,,* MCLAURIN,WAS,BITy
4,9,ANDREI IOSIVAS,ANDREI,IOSIVAS,CIN,WR,10,False,75.0,True,csv,75.0,W,WR,,vgs Ss ON,_UDEN,land
5,0,CALVIN RIDLEY,CALVIN,RIDLEY,TEN,WR,10,False,145.0,True,csv,145.0,,WR,,RIDLEY —,: tow,CSIVIN
5,1,TETAIROA MCMILLAN,TETAIROA,MCMILLAN,CAR,WR,14,False,145.0,True,csv,145.0,,WR,,_ MCMILLAN,§ CAR,etairoa
5,2,D'ANDRE SWIFT,D'ANDRE,SWIFT,CHI,RB,5,False,145.0,True,csv,145.0,,RB,7,SWIFT,| el,Andre
5,3,DAVID MONTGOMERY,DAVID,MONTGOMERY,DET,RB,8,False,139.73684210526315,True,csv,139.73684210526315,,RB,,~ MONTGOMER,Vel,Javid
5,4,DJ MOORE,DJ,MOORE,CHI,WR,5,False,145.0,True,csv,145.0,W,WR,24,MOORE ~,| Url,Ww
5,5,SAM LAPORTA,SAM,LAPORTA,DET,TE,8,False,145.0,True,csv,145.0,,TE,,- LAPORTA —,{~~,Dates
5,6,DEVONTA SMITH,DEVONTA,SMITH,PHI,WR,9,False,145.0,True,csv,145.0,,WR,,ven SMITH Oia «,Pal,nta |
5,7,BREECE HALL,BREECE,HALL,NYJ,RB,9,False,85.0,True,csv,85.0,,RB,72,""" HARVEY ~",DEN,rw
5,8,ef,ef,,OE,RB,,False,0.0,False,ocr,0.0,,RB,,,Oe,ef
5,9,KAREEM HUNT,KAREEM,HUNT,KC,RB,10,False,91.66666666666666,True,csv,91.66666666666666,,RB,,HU ~~,EEE EEE,ff
6,0,RASHEE RICE,RASHEE,RICE,KC,WR,10,False,130.0,True,csv,130.0,DB,WR,,RICE,WL,
6,1,AARON JONES SR.,AARON,JONES SR.,MIN,RB,6,False,145.0,True,csv,145.0,,RB,,JONES SR.,,Aaron
6,2,XAVIER WORTHY,XAVIER,WORTHY,KC,WR,10,False,135.0,True,csv,135.0,,WR,,_ WORTHY ©,_,
6,3,ANTWANE WELLS JR.,ANTWANE,WELLS JR.,FA,WR,0,False,86.53846153846155,True,csv,86.53846153846155,,WR,5,~~ WILLIAMS —,DET,reson
6,4,PATRICK MAHOMES II,PATRICK,MAHOMES II,KC,QB,10,False,145.0,True,csv,145.0,,QB,,~ MAHOMES II,_-,iTiCKx
6,5,RICKY PEARSALL,RICKY,PEARSALL,SF,WR,14,False,85.0,True,csv,85.0,,WR,,~ FLOWERS _,DAL,
6,6,BO NIX,BO,NIX,DEN,QB,12,False,145.0,True,csv,145.0,,QB,,: NIX a,a7 6.55,a
6,7,EMEKA EGBUKA,EMEKA,EGBUKA,TB,WR,9,False,145.0,True,csv,145.0,,WR,,~ EGBUKA |,TB .,SAG
6,8,_,_,,FE,RB,,False,0.0,False,ocr,0.0,,RB,,,Fe,_
6,9,yien,yien,,,WR,,False,0.0,False,ocr,0.0,W,WR,,,CVEEFN,yien
7,0,STEFON DIGGS,STEFON,DIGGS,NE,WR,14,False,135.0,True,csv,135.0,,WR,,DIGGS ©,eC,DP ESSE UIE
7,1,BAKER MAYFIELD,BAKER,MAYFIELD,TB,QB,9,False,135.0,True,csv,135.0,,QB,,_ MAYFIELD,tz,ae
7,2,ROME ODUNZE,ROME,ODUNZE,CHI,WR,5,False,145.0,True,csv,145.0,T,WR,,~ ODUNZE ©,_,NOMIC
7,3,=e UTS Saw,=e UTS Saw,,—,WR,,False,0.0,False,ocr,0.0,WR,WR,,,—,=e UTS Saw
7,4,T.J. HOCKENSON,T.J.,HOCKENSON,MIN,TE,6,False,145.0,True,csv,145.0,TT,TE,,_ HOCKENSON,VwVversrw wy,Go AZo.
7,5,DEEBO SAMUEL SR.,DEEBO,SAMUEL SR.,WAS,WR,12,False,87.85714285714286,True,csv,87.85714285714286,W,WR,1,~ PEARSALL,or _,TWN Yy
7,6,TRAVIS KELCE,TRAVIS,KELCE,KC,TE,10,False,145.0,True,csv,145.0,TT,TE,,KELCE,OXts,VIS
7,7,GEORGE PICKENS,GEORGE,PICKENS,DAL,WR,10,False,135.0,True,csv,135.0,,WR,,- PICKENS,LJ PAL.,ye a
7,8,KALEB JOHNSON,KALEB,JOHNSON,PIT,RB,5,False,120.0,True,csv,120.0,,,,_ JOHNSON,,pe
7,9,CHRIS OLAVE,CHRIS,OLAVE,NO,WR,11,False,145.0,True,csv,145.0,,WR,,OLAVE ed eS |,~~,ris
8,0,DALLAS GOEDERT,DALLAS,GOEDERT,PHI,TE,9,False,67.5,True,csv,67.5,TE,TE,,"Ge) , ee pen",,
8,1,MATTHEW GOLDEN,MATTHEW,GOLDEN,GB,WR,5,False,145.0,True,csv,145.0,D,WR,,GOLDEN,J 1,
8,2,DAK PRESCOTT,DAK,PRESCOTT,DAL,QB,10,False,145.0,True,csv,145.0,,QB,4,PRESCOTT,,"""aes"
8,3,MARK ANDREWS,MARK,ANDREWS,BAL,TE,7,False,90.55555555555556,True,csv,90.55555555555556,TE,TE,,RAL NO REWS ©,_ioaee,
8,4,TRAVIS ETIENNE JR.,TRAVIS,ETIENNE JR.,JAC,RB,8,False,145.0,True,csv,145.0,,RB,,ETIENNE JR.,JAC,ravis
8,5,BRIAN ROBINSON JR.,BRIAN,ROBINSON JR.,SF,RB,14,False,105.0,True,csv,105.0,,,,ROBINSON JR.,,gf
8,6,ZACH CHARBONNET,ZACH,CHARBONNET,SEA,RB,8,False,145.0,True,csv,145.0,EE,RB,,CHARBONNET,SEA,—
8,7,a,a,,",",RB,,False,0.0,False,ocr,0.0,,RB,,,",",a
8,8,J.K. DOBBINS,J.K.,DOBBINS,DEN,RB,12,False,145.0,True,csv,145.0,,RB,,DOBBINS,,—
8,9,RASHID SHAHEED,RASHID,SHAHEED,NO,WR,11,False,76.15384615384616,True,csv,76.15384615384616,,WR,,: HU ash. |,“_,Avis
9,0,KHALIL SHAKIR,KHALIL,SHAKIR,BUF,WR,7,False,135.0,True,csv,135.0,D,WR,,eae SHAKIR —,,Cw Oe
9,1,JEFF WILSON JR.,JEFF,WILSON JR.,MIA,RB,12,False,82.14285714285714,True,csv,82.14285714285714,RR,RB,8,_ WILLIAMS,— OO ——,
9,2,,,,,TE,1,False,0.0,False,ocr,0.0,TE,TE,1,,—— see,
9,3,JAYDEN REED,JAYDEN,REED,GB,WR,5,False,85.0,True,csv,85.0,WR,WR,8,SEA mr,ee,- ee
9,4,CURTIS SAMUEL,CURTIS,SAMUEL,BUF,WR,7,False,125.0,True,csv,125.0,,WR,19,_ SAMUEL SR.,Lf sane,mm te Ws 0
9,5,CAM SKATTEBO,CAM,SKATTEBO,NYG,RB,14,False,135.0,True,csv,135.0,,RB,,- SKATTEBO |,WU,am
9,6,MICHAEL PITTMAN JR.,MICHAEL,PITTMAN JR.,IND,WR,11,False,130.0,True,csv,130.0,D,WR,67,_ PITTMAN JR.,Cowhs,
9,7,JORDAN ADDISON,JORDAN,ADDISON,MIN,WR,6,False,145.0,True,csv,145.0,R,WR,6,_ ADDISON,,a
9,8,DARNELL MOONEY,DARNELL,MOONEY,ATL,WR,5,False,80.0,True,csv,80.0,,WR,,_ MEYERS —,a,—- FF 7
9,9,JERRY JEUDY,JERRY,JEUDY,CLE,WR,9,False,145.0,True,csv,145.0,R,WR,,_ JEUDY,J GD,wey }
10,0,,,,7,,,False,0.0,False,ocr,0.0,,,,,7,
10,1,DAVID NJOKU,DAVID,NJOKU,CLE,TE,9,False,120.0,True,csv,120.0,,,,— NJOKU ©,oS,
10,2,JORDAN MASON,JORDAN,MASON,MIN,RB,6,False,130.0,True,csv,130.0,,RB,6,MASON |,—_———,
10,3,JACORY CROSKEY-MERRITT,JACORY,CROSKEY-MERRITT,WAS,RB,12,False,72.27272727272727,True,csv,72.27272727272727,RB,RB,,Ce inick,eee,
10,4,RHAMONDRE STEVENSON,RHAMONDRE,STEVENSON,NE,RB,14,False,70.0,True,csv,70.0,RB,,,NE NOON,=,
10,5,JAVON BAKER,JAVON,BAKER,PHI,WR,9,False,75.0,True,csv,75.0,WR,WR,,ae) REED :,,yp wwere sg
10,6,CAMERON DICKER,CAMERON,DICKER,LAC,K,12,False,125.0,True,csv,125.0,,K,1,__ DICKER,i) vad,5S S26
10,7,JAUAN JENNINGS,JAUAN,JENNINGS,SF,WR,14,False,145.0,True,csv,145.0,SR,WR,14,_ JENNINGS,' ww Ss,ee . :
10,8,BRANDON AUBREY,BRANDON,AUBREY,DAL,K,10,False,125.0,True,csv,125.0,,K,32,_ AUBREY —,re th,oO
10,9,EVAN ENGRAM,EVAN,ENGRAM,DEN,TE,12,False,128.33333333333331,True,csv,128.33333333333331,T,TE,,5 ENGRay,a,fan
11,0,THEO WEASE JR.,THEO,WEASE JR.,MIA,WR,12,False,57.142857142857146,True,csv,57.142857142857146,,,,ase a ane,(Be rrr,BT
11,1,DENVER BRONCOS,,DENVER BRONCOS,DEN,DST,12,True,118.88888888888889,True,csv,118.88888888888889,,DST,1,- DENVER BRONCC,VEIV,ee
11,2,BRAELON ALLEN,BRAELON,ALLEN,NYJ,RB,9,False,99.54545454545455,True,csv,99.54545454545455,RB,RB,8,ari EN,|,—
11,3,TREVOR LAWRENCE,TREVOR,LAWRENCE,JAC,QB,8,False,62.857142857142854,True,csv,62.857142857142854,QB,,8,ARP ey,————_ ~~ +:,wr co
11,4,BALTIMORE RAVENS,,BALTIMORE RAVENS,BAL,DST,7,True,101.92307692307692,True,csv,101.92307692307692,BS,DST,7,BAL RAVENS,|,Ea
11,5,ADAM THIELEN,ADAM,THIELEN,MIN,WR,6,False,95.58823529411765,True,csv,95.58823529411765,WR,WR,1,an PHIELEN,heme,25655 ; ;
11,6,JAYLEN WRIGHT,JAYLEN,WRIGHT,MIA,RB,12,False,79.54545454545455,True,csv,79.54545454545455,,RB,,WHITE ©,ne,—
11,7,—_—,—_—,,—,RB,,False,0.0,False,ocr,0.0,,RB,,,—,—_—
11,8,TREY BENSON,TREY,BENSON,ARI,RB,8,False,77.85714285714286,True,csv,77.85714285714286,RB,RB,6,owt earn,eS,ee «
11,9,RAY DAVIS,RAY,DAVIS,BUF,RB,7,False,63.57142857142857,True,csv,63.57142857142857,,RB,,_é vo,,
12,0,AUSTIN EKELER,AUSTIN,EKELER,WAS,RB,12,False,56.36363636363637,True,csv,56.36363636363637,,,6,Se ve,2,~
12,1,JAYDON BLUE,JAYDON,BLUE,DAL,RB,10,False,81.15384615384616,True,csv,81.15384615384616,,RB,,RB B1UE ws,DAL,"yoo"""
12,2,JALEN COKER,JALEN,COKER,CAR,WR,14,False,75.0,True,csv,75.0,WR,WR,7,RE Kenn,4,
12,3,GREEN BAY PACKERS,,GREEN BAY PACKERS,GB,DST,5,True,68.47826086956522,True,csv,68.47826086956522,,DST,,err ee,ry,
12,4,DANIEL JONES,DANIEL,JONES,IND,QB,11,False,65.0,True,csv,65.0,QB,QB,14,NE pa,5,NSS
12,5,CHASE MCLAUGHLIN,CHASE,MCLAUGHLIN,TB,K,9,False,125.0,True,csv,125.0,K,K,,MCLAUGHLIN,‘—,
12,6,NEW ENGLAND PATRIOTS,,NEW ENGLAND PATRIOTS,NE,DST,14,True,125.0,True,csv,125.0,T,DST,14,_ NEW ENGLAND,Cs. a,—7“_ 7 .... ¢
12,7,BUFFALO BILLS,,BUFFALO BILLS,BUF,DST,7,True,125.0,True,csv,125.0,DST,DST,7,_BUFFALO BILLS,ear wt,— -_4-
12,8,NAJEE HARRIS,NAJEE,HARRIS,LAC,RB,12,False,107.5,True,csv,107.5,,RB,,AS Arretin,ae,"— — és, Ul a"
12,9,TUA TAGOVAILOA,TUA,TAGOVAILOA,MIA,QB,12,False,62.857142857142854,True,csv,62.857142857142854,RB,,,‘A | oo,staat CURR,ae
13,0,JAKE FERGUSON,JAKE,FERGUSON,DAL,TE,10,False,95.0,True,csv,95.0,S,,10,_ FERGUSUS,2,oe
13,1,BRANDON AIYUK,BRANDON,AIYUK,SF,WR,14,False,74.54545454545455,True,csv,74.54545454545455,,,,KY AID,oe,A GEE CESS S
13,2,RASHOD BATEMAN,RASHOD,BATEMAN,BAL,WR,7,False,82.5,True,csv,82.5,WR,WR,6,SOU tween,=,_—-
13,3,TYLER ALLGEIER,TYLER,ALLGEIER,ATL,RB,5,False,89.44444444444444,True,csv,89.44444444444444,,RB,,"CLE ""Jerome",7” o,eve
13,4,JASON MYERS,JASON,MYERS,SEA,K,8,False,61.36363636363637,True,csv,61.36363636363637,K,K,5,err ~ ee,—] a |,"a,"
13,5,—-._|,—-._|,,,DST,4,False,0.0,False,ocr,0.0,DST,DST,4,,panned,—-._|
13,6,BLAKE CORUM,BLAKE,CORUM,LAR,RB,8,False,130.0,True,csv,130.0,,RB,,_ CORUM,a,
13,7,JAKE BATES,JAKE,BATES,DET,K,8,False,91.66666666666666,True,csv,91.66666666666666,K,K,,tate,cc. =,
13,8,STERLING SHEPARD,STERLING,SHEPARD,TB,WR,9,False,50.0,True,csv,50.0,WR,,,5 FAV AS EAD [Ch],ee,a
13,9,NEW YORK JETS,,NEW YORK JETS,NYJ,DST,9,True,68.47826086956522,True,csv,68.47826086956522,DST,DST,5,- eet tb ORF,are <a,a... 7
14,0,ARIZONA CARDINALS,,ARIZONA CARDINALS,ARI,DST,8,True,107.75862068965517,True,csv,107.75862068965517,,DST,,ari CARDINAL,a7,aenaaeeDb (Cf
14,1,JORDAN LOVE,JORDAN,LOVE,GB,QB,5,False,105.0,True,csv,105.0,,,,7 LOVE i,_,6
14,2,KA'IMI FAIRBAIRN,KA'IMI,FAIRBAIRN,HOU,K,6,False,75.0,True,csv,75.0,K,K,8,rar Cam,,
14,3,DANIEL CARLSON,DANIEL,CARLSON,LV,K,8,False,72.61904761904762,True,csv,72.61904761904762,,K,0,KC i Harriso n,SB oan,PVE «ae _
14,4,TRENT SHERFIELD SR.,TRENT,SHERFIELD SR.,DEN,WR,12,False,72.05882352941177,True,csv,72.05882352941177,WR,WR,,cP AHEED,,vee CES
14,5,KYLE PITTS SR.,KYLE,PITTS SR.,ATL,TE,5,False,71.66666666666666,True,csv,71.66666666666666,TE,,,_ PATS |,a,D> Al -)
14,6,C.J. STROUD,C.J.,STROUD,HOU,QB,6,False,105.0,True,csv,105.0,,,,_ STROUD |,YT,EE
14,7,—,—,,,TE,5,False,0.0,False,ocr,0.0,TE,,5,,FF eee,—
14,8,BHAYSHUL TUTEN,BHAYSHUL,TUTEN,JAC,RB,8,False,62.857142857142854,True,csv,62.857142857142854,WR,,14,| PAB TUN n,,"a,"
14,9,JEROME FORD,JEROME,FORD,CLE,RB,9,False,53.33333333333333,True,csv,53.33333333333333,WR,,,. rv oo on,a e,a
15,0,ROMEO DOUBS,ROMEO,DOUBS,GB,WR,5,False,48.57142857142857,True,csv,48.57142857142857,,,,OU eel Ce,> an,
15,1,CAIRO SANTOS,CAIRO,SANTOS,CHI,K,5,False,71.15384615384616,True,csv,71.15384615384616,,K,,- a L TAs},wit ¥,IF OO
15,2,,,,FG,DST,9,False,0.0,False,ocr,0.0,ST,DST,9,,fg,
15,3,,,,“RT,WR,,False,0.0,False,ocr,0.0,BE,WR,,,“rT,
15,4,",_",",_",,=,TE,14,False,0.0,False,ocr,0.0,TE,TE,14,,=,",_"
15,5,J.J. MCCARTHY,J.J.,MCCARTHY,MIN,QB,6,False,63.8235294117647,True,csv,63.8235294117647,QB,,,an VARTHY ©,—,sl
15,6,AMARI COOPER,AMARI,COOPER,LV,WR,8,False,125.0,True,csv,125.0,,WR,,_ COOPER ©,| ae,Lear ag
15,7,SEATTLE SEAHAWKS,,SEATTLE SEAHAWKS,SEA,DST,8,True,50.16129032258065,True,csv,50.16129032258065,,,,T Ve) Ahavehuail,De,"——,"
15,8,MATT PRATER,MATT,PRATER,FA,K,0,False,61.53846153846154,True,csv,61.53846153846154,,,,Jr irae,_,_ —_—
15,9,4],4],,,K,,False,0.0,False,ocr,0.0,K,,,,seeeten,4]
